(0x00, "无功能状态信息、无报警记录、诊断正常");
(0x01, "驻车辅助启用");
(0x02, "驻车辅助停止");
(0x03, "乘客正面气囊启用");
(0x04, "乘客正面气囊停用");
(0x05, "车门自锁启用");
(0x06, "车门自锁停用");
(0x07, "车门已锁");
(0x08, "车门已解锁");
(0x09, "倒车时后雨刷器启动");
(0x0A, "倒车时后雨刷器停用");
(0x0B, "引擎温度故障,请停车");
(0x0C, "请加注冷却液");
(0x0D, "请加引擎机油");
(0x0E, "引擎机油压力故障，请停车");
(0x0F, "制动系统故障");
(0x10, "不可操作");
(0x11, "车门、行李箱、引擎盖、后风窗或油箱未关");
(0x12, "多个轮胎爆裂");
(0x13, "微粒过滤器有堵塞风险：请参考说明书");
(0x14, "悬架故障 限速：90km/h");
(0x15, "悬架系统故障");
(0x16, "助力转向故障");
(0x17, "10km/h");
(0x18, "驻车制动启用");
(0x19, "驻车制动解除");
(0x1A, "制动操控故障驻车制动自动激活");
(0x1B, "制动片磨碎");
(0x1C, "驻车制动故障");
(0x1D, "可变尾翼功能缺失限速，请参考说明书");
(0x1E, "ABS 故障");
(0x1F, "ESP/ASR 系统故障");
(0x20, "变速箱系统故障");
(0x21, "变速箱故障：请维修车辆");
(0x22, "巡航系统故障");
(0x23, "微粒过滤器添加剂不足：请维修车辆");
(0x24, "电子防盗系统故障");
(0x25, "驻车辅助系统故障");
(0x26, "车位测量系统故障");
(0x27, "蓄电池充电或供电系统故障");
(0x28, "轮胎气压不足");
(0x29, "近光灯泡坏");
(0x2A, "远光灯泡坏");
(0x2B, "制动灯泡坏");
(0x2C, "雾灯灯泡坏");
(0x2D, "转向灯灯泡坏");
(0x2E, "倒车灯炮坏");
(0x2F, "位置灯灯泡坏");
(0x30, "换挡杠换到\"P\"档");
(0x31, "当心路面结冰");
(0x32, "当心手刹");
(0x33, "风窗洗涤液不足");
(0x34, "燃油不足");
(0x35, "供油切断");
(0x36, "遥控器电量不足");
(0x37, "轮胎气压未监控");
(0x38, "高速、检测胎压是否合适");
(0x39, "轮胎气压不足");
(0x3A, "诊断中");
(0x3B, "诊断完成");
(0x3C, "左右安全带未系");
(0x3D, "后座中间安全带未系");
(0x3E, "左后安全带未系");
